数据形状: (26304, 323)
数据列数: 323

0: Timestamp
1: Engine_Oil_Temp
2: Engine_Coolant_Temp
3: Gearbox_Temp
4: Exhaust_Gas_Temp
5: Rotor_Bearing_Temp
6: Main_Shaft_Temp
7: Avionics_Bay_Temp
8: Cabin_Temp
9: Fuel_Tank_Temp
10: Hydraulic_Fluid_Temp
11: Tail_Rotor_Temp
12: Generator_Temp
13: Electrical_Bus_Temp
14: Engine_Inlet_Temp
15: Engine_Outlet_Temp
16: Oil_Cooler_Temp
17: Fuel_Cooler_Temp
18: Hydraulic_Cooler_Temp
19: Transmission_Temp
20: Auxiliary_Engine_Temp
21: Engine_Oil_Pressure
22: Hydraulic_System_Pressure
23: Fuel_System_Pressure
24: Lubrication_System_Pressure
25: Brake_System_Pressure
26: Tire_Pressure_Front
27: Tire_Pressure_Rear
28: Hydraulic_Reservoir_Pressure
29: Fuel_Filter_Pressure
30: Oil_Filter_Pressure
31: Hydraulic_Filter_Pressure
32: Engine_Cylinder_Pressure_1
33: Engine_Cylinder_Pressure_2
34: Engine_Cylinder_Pressure_3
35: Engine_Cylinder_Pressure_4
36: Fuel_Injection_Pressure
37: Turbocharger_Pressure
38: Intake_Manifold_Pressure
39: Exhaust_System_Pressure
40: Hydraulic_Actuator_Pressure
41: Engine_RPM
42: Main_Rotor_RPM
43: Tail_Rotor_RPM
44: Generator_RPM
45: Auxiliary_Engine_RPM
46: Fuel_Pump_RPM
47: Oil_Pump_RPM
48: Hydraulic_Pump_RPM
49: Cooling_Fan_RPM
50: Propeller_RPM
51: Turbocharger_RPM
52: Transmission_Input_RPM
53: Transmission_Output_RPM
54: Brake_Disc_RPM
55: Wheel_RPM_Front_Left
56: Wheel_RPM_Front_Right
57: Wheel_RPM_Rear_Left
58: Wheel_RPM_Rear_Right
59: Starter_Motor_RPM
60: Air_Conditioner_Compressor_RPM
61: Fuel_Flow_Rate
62: Oil_Flow_Rate
63: Hydraulic_Fluid_Flow
64: Coolant_Flow_Rate
65: Air_Intake_Flow
66: Exhaust_Gas_Flow
67: Fuel_Injection_Flow_1
68: Fuel_Injection_Flow_2
69: Fuel_Injection_Flow_3
70: Fuel_Injection_Flow_4
71: Lubrication_Flow_Rate
72: Hydraulic_Actuator_Flow
73: Cooling_System_Flow
74: Fuel_Return_Flow
75: Oil_Return_Flow
76: Hydraulic_Return_Flow
77: Coolant_Return_Flow
78: Air_Conditioner_Flow
79: Fuel_Filter_Flow
80: Oil_Filter_Flow
81: Fuel_Tank_Level
82: Oil_Reservoir_Level
83: Hydraulic_Fluid_Level
84: Coolant_Level
85: Brake_Fluid_Level
86: Windshield_Washer_Fluid_Level
87: Engine_Oil_Level
88: Transmission_Oil_Level
89: Gearbox_Oil_Level
90: Hydraulic_Reservoir_Level
91: Fuel_Reserve_Tank_Level
92: Auxiliary_Fuel_Tank_Level
93: Engine_Coolant_Level
94: Avionics_Coolant_Level
95: Hydraulic_System_Level
96: Lubrication_System_Level
97: Fuel_Filter_Level
98: Oil_Filter_Level
99: Hydraulic_Filter_Level
100: Coolant_Filter_Level
101: Engine_Vibration_X_Axis
102: Engine_Vibration_Y_Axis
103: Engine_Vibration_Z_Axis
104: Main_Rotor_Vibration_X_Axis
105: Main_Rotor_Vibration_Y_Axis
106: Main_Rotor_Vibration_Z_Axis
107: Tail_Rotor_Vibration_X_Axis
108: Tail_Rotor_Vibration_Y_Axis
109: Tail_Rotor_Vibration_Z_Axis
110: Transmission_Vibration_X_Axis
111: Transmission_Vibration_Y_Axis
112: Transmission_Vibration_Z_Axis
113: Gearbox_Vibration_X_Axis
114: Gearbox_Vibration_Y_Axis
115: Gearbox_Vibration_Z_Axis
116: Main_Shaft_Vibration_X_Axis
117: Main_Shaft_Vibration_Y_Axis
118: Main_Shaft_Vibration_Z_Axis
119: Tail_Shaft_Vibration_X_Axis
120: Tail_Shaft_Vibration_Y_Axis
121: Tail_Shaft_Vibration_Z_Axis
122: Landing_Gear_Vibration_X_Axis
123: Landing_Gear_Vibration_Y_Axis
124: Landing_Gear_Vibration_Z_Axis
125: Avionics_Vibration_X_Axis
126: Avionics_Vibration_Y_Axis
127: Avionics_Vibration_Z_Axis
128: Cabin_Vibration_X_Axis
129: Cabin_Vibration_Y_Axis
130: Cabin_Vibration_Z_Axis
131: Main_Battery_Voltage
132: Auxiliary_Battery_Voltage
133: Generator_Voltage
134: Main_Electrical_Bus_Voltage
135: Avionics_Bus_Voltage
136: Engine_Starter_Voltage
137: Landing_Light_Voltage
138: Navigation_Light_Voltage
139: Beacon_Light_Voltage
140: Strobe_Light_Voltage
141: Radio_System_Voltage
142: GPS_System_Voltage
143: Transponder_Voltage
144: Autopilot_System_Voltage
145: Flight_Instrument_Voltage
146: Main_Battery_Current
147: Auxiliary_Battery_Current
148: Generator_Current
149: Main_Electrical_Bus_Current
150: Avionics_Bus_Current
151: Engine_Starter_Current
152: Landing_Light_Current
153: Navigation_Light_Current
154: Beacon_Light_Current
155: Strobe_Light_Current
156: Radio_System_Current
157: GPS_System_Current
158: Transponder_Current
159: Autopilot_System_Current
160: Flight_Instrument_Current
161: Throttle_Position
162: Collective_Pitch_Position
163: Cyclic_Pitch_Position_X
164: Cyclic_Pitch_Position_Y
165: Rudder_Pedal_Position
166: Brake_Pedal_Position
167: Landing_Gear_Position
168: Flap_Position
169: Slat_Position
170: Horizontal_Stabilizer_Position
171: Vertical_Stabilizer_Position
172: Engine_Throttle_1_Position
173: Engine_Throttle_2_Position
174: Fuel_Valve_Position
175: Oil_Valve_Position
176: Hydraulic_Valve_Position
177: Coolant_Valve_Position
178: Exhaust_Valve_Position_1
179: Exhaust_Valve_Position_2
180: Exhaust_Valve_Position_3
181: Exhaust_Valve_Position_4
182: Intake_Valve_Position_1
183: Intake_Valve_Position_2
184: Intake_Valve_Position_3
185: Intake_Valve_Position_4
186: Turbocharger_Wastegate_Position
187: Fuel_Injection_Timing
188: Engine_Timing
189: Propeller_Pitch_Position
190: Air_Intake_Damper_Position
191: Outside_Air_Temperature
